Note: Google Test filter = AtomsHFPolarized/HartreeFockAtomTester.AtomsHFPolarized/2
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from AtomsHFPolarized/HartreeFockAtomTester
[ RUN      ] AtomsHFPolarized/HartreeFockAtomTester.AtomsHFPolarized/2
1 4 2 4
1 4 2 5
1 4 2 6
1 4 3 4
1 4 3 5
1 4 3 6
1 5 1 4
1 5 1 5
1 5 1 6
1 5 2 4
1 5 2 5
1 5 2 6
1 5 3 4
1 5 3 5
1 5 3 6
1 6 1 4
1 6 1 5
1 6 1 6
1 6 2 4
1 6 2 5
1 6 2 6
1 6 3 4
1 6 3 5
1 6 3 6
2 4 1 4
2 4 1 5
2 4 1 6
2 4 2 4
2 4 2 5
2 4 2 6
2 4 3 4
2 4 3 5
2 4 3 6
2 5 1 4
2 5 1 5
2 5 1 6
2 5 2 4
2 5 2 5
2 5 2 6
2 5 3 4
2 5 3 5
2 5 3 6
2 6 1 4
2 6 1 5
2 6 1 6
2 6 2 4
2 6 2 5
2 6 2 6
2 6 3 4
2 6 3 5
2 6 3 6
3 4 1 4
3 4 1 5
3 4 1 6
3 4 2 4
3 4 2 5
3 4 2 6
3 4 3 4
3 4 3 5
3 4 3 6
3 5 1 4
3 5 1 5
3 5 1 6
3 5 2 4
3 5 2 5
3 5 2 6
3 5 3 4
3 5 3 5
3 5 3 6
3 6 1 4
3 6 1 5
3 6 1 6
3 6 2 4
3 6 2 5
3 6 2 6
3 6 3 4
3 6 3 5
3 6 3 6
1 4 4 4
1 4 4 5
1 4 4 6
1 4 5 4
1 4 5 5
1 4 5 6
1 4 6 4
1 4 6 5
1 4 6 6
1 5 4 4
1 5 4 5
1 5 4 6
1 5 5 4
1 5 5 5
1 5 5 6
1 5 6 4
1 5 6 5
1 5 6 6
1 6 4 4
1 6 4 5
1 6 4 6
1 6 5 4
1 6 5 5
1 6 5 6
1 6 6 4
1 6 6 5
1 6 6 6
2 4 4 4
2 4 4 5
2 4 4 6
2 4 5 4
2 4 5 5
2 4 5 6
2 4 6 4
2 4 6 5
2 4 6 6
2 5 4 4
2 5 4 5
2 5 4 6
2 5 5 4
2 5 5 5
2 5 5 6
2 5 6 4
2 5 6 5
2 5 6 6
2 6 4 4
2 6 4 5
2 6 4 6
2 6 5 4
2 6 5 5
2 6 5 6
2 6 6 4
2 6 6 5
2 6 6 6
3 4 4 4
3 4 4 5
3 4 4 6
3 4 5 4
3 4 5 5
3 4 5 6
3 4 6 4
3 4 6 5
3 4 6 6
3 5 4 4
3 5 4 5
3 5 4 6
3 5 5 4
3 5 5 5
3 5 5 6
3 5 6 4
3 5 6 5
3 5 6 6
3 6 4 4
3 6 4 5
3 6 4 6
3 6 5 4
3 6 5 5
3 6 5 6
3 6 6 4
3 6 6 5
3 6 6 6
4 4 1 1
 Re-assign J 1,1,1,1, was0 new=0.0846284
4 4 1 2
 Re-assign J 1,1,1,2, was0 new=6.92695e-05
4 4 1 3
 Re-assign J 1,1,1,3, was0 new=8.0014e-09
4 4 2 1
 Re-assign J 1,1,2,1, was0 new=6.92695e-05
4 4 2 2
 Re-assign J 1,1,2,2, was0 new=0.106385
4 4 2 3
 Re-assign J 1,1,2,3, was0 new=6.92696e-05
4 4 3 1
 Re-assign J 1,1,3,1, was0 new=8.0014e-09
4 4 3 2
 Re-assign J 1,1,3,2, was0 new=6.92696e-05
4 4 3 3
 Re-assign K 1,1,3,3, was0 new=0.106385
4 5 1 1
 Re-assign J 1,2,1,1, was0 new=6.92695e-05
4 5 1 2
 Re-assign J 1,2,1,2, was0 new=9.54421e-07
4 5 1 3
 Re-assign J 1,2,1,3, was0 new=1.38588e-10
4 5 2 1
 Re-assign J 1,2,2,1, was0 new=9.54421e-07
4 5 2 2
 Re-assign J 1,2,2,2, was0 new=0.00167151
4 5 2 3
 Re-assign J 1,2,2,3, was0 new=1.19978e-06
4 5 3 1
 Re-assign J 1,2,3,1, was0 new=1.38588e-10
4 5 3 2
 Re-assign J 1,2,3,2, was0 new=1.19978e-06
4 5 3 3
 Re-assign K 1,2,3,3, was0 new=0.00184263
4 6 1 1
4 6 1 2
4 6 1 3
4 6 2 1
4 6 2 2
 Re-assign J 1,3,2,2, was0 new=3.009e-07
4 6 2 3
 Re-assign J 1,3,2,3, was0 new=4.14518e-09
4 6 3 1
4 6 3 2
 Re-assign J 1,3,3,2, was0 new=4.14518e-09
4 6 3 3
 Re-assign J 1,3,3,3, was0 new=7.25901e-06
5 4 1 1
 Re-assign J 2,1,1,1, was0 new=6.92695e-05
5 4 1 2
 Re-assign J 2,1,1,2, was0 new=9.54421e-07
5 4 1 3
 Re-assign J 2,1,1,3, was0 new=1.38588e-10
5 4 2 1
 Re-assign J 2,1,2,1, was0 new=9.54421e-07
5 4 2 2
 Re-assign J 2,1,2,2, was0 new=0.00167151
5 4 2 3
 Re-assign J 2,1,2,3, was0 new=1.19978e-06
5 4 3 1
 Re-assign J 2,1,3,1, was0 new=1.38588e-10
5 4 3 2
 Re-assign J 2,1,3,2, was0 new=1.19978e-06
5 4 3 3
 Re-assign K 2,1,3,3, was0 new=0.00184263
5 5 1 1
 Re-assign J 2,2,1,1, was0 new=0.106385
5 5 1 2
 Re-assign J 2,2,1,2, was0 new=0.00167151
5 5 1 3
 Re-assign J 2,2,1,3, was0 new=3.009e-07
5 5 2 1
 Re-assign J 2,2,2,1, was0 new=0.00167151
5 5 2 2
 Re-assign J 2,2,2,2, was0 new=3.18254
5 5 2 3
 Re-assign J 2,2,2,3, was0 new=0.00260495
5 5 3 1
 Re-assign J 2,2,3,1, was0 new=3.009e-07
5 5 3 2
 Re-assign J 2,2,3,2, was0 new=0.00260495
5 5 3 3
 Re-assign J 2,2,3,3, was0 new=4.0007
5 6 1 1
 Re-assign J 2,3,1,1, was0 new=6.92696e-05
5 6 1 2
 Re-assign J 2,3,1,2, was0 new=1.19978e-06
5 6 1 3
 Re-assign J 2,3,1,3, was0 new=4.14518e-09
5 6 2 1
 Re-assign J 2,3,2,1, was0 new=1.19978e-06
5 6 2 2
 Re-assign J 2,3,2,2, was0 new=0.00260495
5 6 2 3
 Re-assign J 2,3,2,3, was0 new=3.5892e-05
5 6 3 1
 Re-assign J 2,3,3,1, was0 new=4.14518e-09
5 6 3 2
 Re-assign J 2,3,3,2, was0 new=3.5892e-05
5 6 3 3
 Re-assign J 2,3,3,3, was0 new=0.0628589
6 4 1 1
6 4 1 2
6 4 1 3
6 4 2 1
6 4 2 2
 Re-assign J 3,1,2,2, was0 new=3.009e-07
6 4 2 3
 Re-assign J 3,1,2,3, was0 new=4.14518e-09
6 4 3 1
6 4 3 2
 Re-assign J 3,1,3,2, was0 new=4.14518e-09
6 4 3 3
 Re-assign J 3,1,3,3, was0 new=7.25901e-06
6 5 1 1
 Re-assign J 3,2,1,1, was0 new=6.92696e-05
6 5 1 2
 Re-assign J 3,2,1,2, was0 new=1.19978e-06
6 5 1 3
 Re-assign J 3,2,1,3, was0 new=4.14518e-09
6 5 2 1
 Re-assign J 3,2,2,1, was0 new=1.19978e-06
6 5 2 2
 Re-assign J 3,2,2,2, was0 new=0.00260495
6 5 2 3
 Re-assign J 3,2,2,3, was0 new=3.5892e-05
6 5 3 1
 Re-assign J 3,2,3,1, was0 new=4.14518e-09
6 5 3 2
 Re-assign J 3,2,3,2, was0 new=3.5892e-05
6 5 3 3
 Re-assign J 3,2,3,3, was0 new=0.0628589
6 6 1 1
 Re-assign J 3,3,1,1, was0 new=0.106385
6 6 1 2
 Re-assign J 3,3,1,2, was0 new=0.00184263
6 6 1 3
 Re-assign J 3,3,1,3, was0 new=7.25901e-06
6 6 2 1
 Re-assign J 3,3,2,1, was0 new=0.00184263
6 6 2 2
 Re-assign J 3,3,2,2, was0 new=4.0007
6 6 2 3
 Re-assign J 3,3,2,3, was0 new=0.0628589
6 6 3 1
 Re-assign J 3,3,3,1, was0 new=7.25901e-06
6 6 3 2
 Re-assign J 3,3,3,2, was0 new=0.0628589
6 6 3 3
 Re-assign J 3,3,3,3, was0 new=119.683
LASolverCommon truncating 0 singular values. Min(s)=0.9827 yol=1e-06
LASolverCommon truncating 0 singular values. Min(s)=0.999079 yol=1e-06


 #        Etotal     Virial  K    Vee    Vxc    Del(Ro) Del(Vee)  Lambda     Ef(up)   Ef(down) 
----------------------------------------------------------------------------
 0     -14.27805076 1.497 42.494  9.750 -4.375 3.04e-04 0.00e+00  0.00e+00 
-----------------------------------------------------------------
Alpha spin :
 -4.1337(   1) 
 -0.2649(   1) 
 -0.1249( 1.0/3) 
 22.0351( 0.0/3) 
28888.5914( 0.0/1) 

Beta spin :
 -4.1337(   1) 
 -0.2462(   1) 
 -0.1249( 0.0/3) 
 22.0351( 0.0/3) 

E_HF relative error=41.51841%
/home/janr/Code/qchem/UnitTests/AtomTests.C:29: Failure
Expected: (error) < (eps_e), actual: 0.41518409646238352 vs 0.0001

[  FAILED  ] AtomsHFPolarized/HartreeFockAtomTester.AtomsHFPolarized/2, where GetParam() = 5 (8 ms)
[----------] 1 test from AtomsHFPolarized/HartreeFockAtomTester (8 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (8 ms total)
[  PASSED  ] 0 tests.
[  FAILED  ] 1 test, listed below:
[  FAILED  ] AtomsHFPolarized/HartreeFockAtomTester.AtomsHFPolarized/2, where GetParam() = 5

 1 FAILED TEST
